=== Test Case Setup ===
{simCfg:{nbTxsCoef:105 txSizeCoef:1000 minimumFeeRate:10000 feeRateCoef:1000} estCfg:{maxConfirms:16 minBucketFee:9000 maxBucketFee:400000 feeRateStep:1.1} testMinConfs:[1 2 3 4 5 6 8 10 16]}

=== Fees to use for minConf confirmations ===
           1           2           3           4           5           6           8          10          16
  0.00011338  0.00010379  0.00010379  0.00010379  0.00010379  0.00010379  0.00010379  0.00010379  0.00010379

=== Histograms for simulated data ===
Block Size Histogram
    0.26    0.43    0.74    1.26    2.13    3.63    6.17   10.49   17.83   30.30   51.52   87.58  148.89  253.11  390.93
     298      53      86     164     306     467     723    1237    1941    2972    4198    4973    4492    4009       0

Tx Size Histogram
    0.26    0.43    0.74    1.26    2.13    3.63    6.17   10.49   17.83   30.30   51.52   87.58  148.89  253.11  390.93
  528000  568969  648814  559211  308211   82184    6951     168     113      86       0       0       0       0       0

Fee Rate Histogram
   0.00007   0.00023   0.00039   0.00055   0.00071   0.00086   0.00102   0.00118   0.00134   0.00149
         0   2702706         1         0         0         0         0         0         0         0

Tx per block Histogram
     1     2     4     8    16    32    64   128   256   512  1024  2048  4096
   482   447   898  1587  3012  4916  6418  5593  2566     0     0     0     0

Block Counts
  total = 25919  w/ filled mempool = 1470 (5.67%)  longest mine delay = 8  longest unmined delay = 7

=== Internal Estimator State ===
          |                0|                1|                2|                3|                4|                5|                6|                7|                8|                9|               10|               11|               12|               13|               14|               15|
0.00009000| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0
0.00009900| 0.00000000     0| 0.00010393 27533| 0.00010381 29339| 0.00010379 29544| 0.00010379 29551| 0.00010379 29551| 0.00010379 29551| 0.00010379 29551| 0.00010379 29551| 0.00010379 29551| 0.00010379 29551| 0.00010379 29551| 0.00010379 29551| 0.00010379 29551| 0.00010379 29551| 0.00010379 29551
0.00010890| 0.00000000     0| 0.00011338 13705| 0.00011338 13705| 0.00011338 13705| 0.00011338 13705| 0.00011338 13705| 0.00011338 13705| 0.00011338 13705| 0.00011338 13705| 0.00011338 13705| 0.00011338 13705| 0.00011338 13705| 0.00011338 13705| 0.00011338 13705| 0.00011338 13705| 0.00011338 13705
0.00011979| 0.00000000     0| 0.00012461  4905| 0.00012461  4905| 0.00012461  4905| 0.00012461  4905| 0.00012461  4905| 0.00012461  4905| 0.00012461  4905| 0.00012461  4905| 0.00012461  4905| 0.00012461  4905| 0.00012461  4905| 0.00012461  4905| 0.00012461  4905| 0.00012461  4905| 0.00012461  4905
0.00013177| 0.00000000     0| 0.00013703  1586| 0.00013703  1586| 0.00013703  1586| 0.00013703  1586| 0.00013703  1586| 0.00013703  1586| 0.00013703  1586| 0.00013703  1586| 0.00013703  1586| 0.00013703  1586| 0.00013703  1586| 0.00013703  1586| 0.00013703  1586| 0.00013703  1586| 0.00013703  1586
0.00014495| 0.00000000     0| 0.00015045   394| 0.00015045   394| 0.00015045   394| 0.00015045   394| 0.00015045   394| 0.00015045   394| 0.00015045   394| 0.00015045   394| 0.00015045   394| 0.00015045   394| 0.00015045   394| 0.00015045   394| 0.00015045   394| 0.00015045   394| 0.00015045   394
0.00015944| 0.00000000     0| 0.00016500    99| 0.00016500    99| 0.00016500    99| 0.00016500    99| 0.00016500    99| 0.00016500    99| 0.00016500    99| 0.00016500    99| 0.00016500    99| 0.00016500    99| 0.00016500    99| 0.00016500    99| 0.00016500    99| 0.00016500    99| 0.00016500    99
0.00017538| 0.00000000     0| 0.00018087    24| 0.00018087    24| 0.00018087    24| 0.00018087    24| 0.00018087    24| 0.00018087    24| 0.00018087    24| 0.00018087    24| 0.00018087    24| 0.00018087    24| 0.00018087    24| 0.00018087    24| 0.00018087    24| 0.00018087    24| 0.00018087    24
0.00019292| 0.00000000     0| 0.00019724     2| 0.00019724     2| 0.00019724     2| 0.00019724     2| 0.00019724     2| 0.00019724     2| 0.00019724     2| 0.00019724     2| 0.00019724     2| 0.00019724     2| 0.00019724     2| 0.00019724     2| 0.00019724     2| 0.00019724     2| 0.00019724     2
0.00021222| 0.00000000     0| 0.00022113     1| 0.00022113     1| 0.00022113     1| 0.00022113     1| 0.00022113     1| 0.00022113     1| 0.00022113     1| 0.00022113     1| 0.00022113     1| 0.00022113     1| 0.00022113     1| 0.00022113     1| 0.00022113     1| 0.00022113     1| 0.00022113     1
0.00023344| 0.00000000     0| 0.00024791     0| 0.00024791     0| 0.00024791     0| 0.00024791     0| 0.00024791     0| 0.00024791     0| 0.00024791     0| 0.00024791     0| 0.00024791     0| 0.00024791     0| 0.00024791     0| 0.00024791     0| 0.00024791     0| 0.00024791     0| 0.00024791     0
0.00025678| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0
0.00028246| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0
0.00031070| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0
0.00034177| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0
0.00037595| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0
0.00041355| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0
0.00045490| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0
0.00050039| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0
0.00055043| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0
0.00060547| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0
0.00066602| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0
0.00073262| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0
